,predictions
2998,0
2999,1
3000,0
3001,1
3002,0
3003,1
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,1
3011,0
3012,1
3013,1
3014,1
3015,1
3016,1
3017,0
3018,1
3019,0
3020,0
3021,0
3022,0
3023,1
3024,0
3025,1
3026,0
3027,1
3028,1
3029,1
3030,0
3031,0
3032,0
3033,0
3034,1
3035,0
3036,1
3037,1
3038,0
3039,0
3040,1
3041,1
3042,1
3043,0
3044,0
3045,0
3046,0
3047,1
3048,0
3049,0
3050,0
3051,0
3052,0
3053,1
3054,0
3055,1
3056,0
3057,0
3058,0
3059,1
3060,0
3061,1
3062,0
3063,0
3064,1
3065,0
3066,0
3067,1
3068,1
3069,0
3070,1
3071,0
3072,0
3073,0
3074,1
3075,0
3076,0
3077,1
3078,1
3079,1
3080,0
3081,0
3082,1
3083,0
3084,1
3085,1
3086,1
3087,1
3088,1
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,1
3100,1
3101,1
3102,0
3103,0
3104,1
3105,0
3106,1
3107,0
3108,0
3109,1
3110,1
3111,0
3112,1
3113,1
3114,0
3115,1
3116,0
3117,1
3118,1
3119,1
3120,0
3121,0
3122,1
3123,0
3124,1
3125,1
3126,0
3127,0
3128,1
3129,1
3130,0
3131,1
3132,0
3133,0
3134,1
3135,0
3136,0
3137,1
3138,0
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,0
3147,1
3148,0
3149,0
3150,0
3151,0
3152,0
3153,1
3154,0
3155,0
3156,1
3157,0
3158,1
3159,0
3160,1
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,1
3175,0
3176,0
3177,1
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,1
3187,1
3188,0
3189,1
3190,0
3191,1
3192,0
3193,1
3194,1
3195,1
3196,0
3197,0
3198,1
3199,1
3200,1
3201,0
3202,0
3203,0
3204,1
3205,1
3206,0
3207,0
3208,0
3209,1
3210,0
3211,1
3212,1
3213,0
3214,0
3215,1
3216,1
3217,0
3218,1
3219,0
3220,1
3221,1
3222,1
3223,0
3224,0
3225,0
3226,1
3227,0
3228,0
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,0
3236,1
3237,0
3238,1
3239,0
3240,1
3241,0
3242,0
3243,0
3244,1
3245,1
3246,0
3247,1
3248,1
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,1
3257,1
3258,0
3259,0
3260,0
3261,1
3262,0
3263,0
3264,1
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,1
3272,1
3273,1
3274,1
3275,1
3276,1
3277,0
3278,1
3279,0
3280,0
3281,0
3282,1
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,1
3290,0
3291,1
3292,0
3293,0
3294,0
3295,0
3296,0
3297,1
3298,0
3299,0
3300,0
3301,1
3302,1
3303,1
3304,0
3305,0
3306,0
3307,1
3308,0
3309,0
3310,1
3311,1
3312,0
3313,0
3314,1
3315,1
3316,1
3317,0
3318,0
3319,1
3320,1
3321,0
3322,0
3323,0
3324,0
3325,1
3326,0
3327,1
3328,0
3329,0
3330,1
3331,1
3332,0
3333,0
3334,0
3335,0
3336,1
3337,0
3338,1
3339,1
3340,1
3341,1
3342,0
3343,0
3344,1
3345,1
3346,1
3347,1
3348,1
3349,0
3350,1
3351,1
3352,1
3353,1
3354,0
3355,0
3356,1
3357,1
3358,0
3359,1
3360,0
3361,0
3362,0
3363,1
3364,1
3365,0
3366,0
3367,0
3368,0
3369,1
3370,0
3371,1
3372,0
3373,0
3374,1
3375,0
3376,1
3377,1
3378,1
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,1
3386,1
3387,1
3388,0
3389,1
3390,1
3391,1
3392,0
3393,0
3394,0
3395,1
3396,1
3397,1
3398,0
3399,0
3400,0
3401,0
3402,0
3403,1
3404,1
3405,0
3406,1
3407,1
3408,1
3409,0
3410,0
3411,1
3412,0
3413,1
3414,0
3415,0
3416,1
3417,0
3418,1
3419,0
3420,0
3421,1
3422,0
3423,0
3424,0
3425,0
3426,1
3427,1
3428,1
3429,0
3430,0
3431,0
3432,0
3433,0
3434,1
3435,1
3436,0
3437,0
3438,0
3439,1
3440,0
3441,0
3442,0
3443,0
3444,0
3445,1
3446,1
3447,1
3448,1
3449,0
3450,0
3451,1
3452,1
3453,0
3454,0
3455,1
3456,1
3457,0
3458,1
3459,1
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,1
3468,1
3469,0
3470,0
3471,0
3472,1
3473,0
3474,0
3475,0
3476,0
3477,0
3478,1
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,1
3489,0
3490,0
3491,1
3492,1
3493,0
3494,0
3495,0
3496,0
3497,1
3498,0
3499,0
3500,0
3501,1
3502,1
3503,0
3504,0
3505,0
3506,1
3507,1
3508,0
3509,0
3510,1
3511,0
3512,1
3513,0
3514,0
3515,0
3516,1
3517,1
3518,0
3519,1
3520,0
3521,0
3522,1
3523,1
3524,1
3525,0
3526,0
3527,1
3528,0
3529,0
3530,1
3531,0
3532,1
3533,1
3534,0
3535,1
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,0
3544,1
3545,0
3546,0
3547,1
3548,1
3549,1
3550,0
3551,0
3552,0
3553,1
3554,1
3555,1
3556,0
3557,0
3558,0
3559,1
3560,1
3561,1
3562,1
3563,0
3564,0
3565,1
3566,0
3567,0
3568,0
3569,0
3570,1
3571,1
3572,0
3573,1
3574,0
3575,1
3576,0
3577,1
3578,1
3579,0
3580,0
3581,0
3582,0
3583,1
3584,1
3585,0
3586,0
3587,0
3588,1
3589,0
3590,1
3591,0
3592,0
3593,1
3594,0
3595,1
3596,1
3597,0
3598,0
3599,1
3600,0
3601,1
3602,1
3603,0
3604,0
3605,0
3606,1
3607,0
3608,1
3609,1
3610,0
3611,1
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,1
3619,0
3620,1
3621,1
3622,0
3623,1
3624,1
3625,1
3626,0
3627,0
3628,0
3629,1
3630,1
3631,1
3632,0
3633,1
3634,1
3635,0
3636,1
3637,1
3638,1
3639,0
3640,0
3641,1
3642,1
3643,1
3644,0
3645,0
3646,0
3647,1
3648,0
3649,0
3650,0
3651,1
3652,1
3653,0
3654,1
3655,1
3656,1
3657,0
3658,1
3659,1
3660,0
3661,0
3662,1
3663,0
3664,0
3665,1
3666,0
3667,0
3668,0
3669,1
3670,1
3671,0
3672,0
3673,1
3674,1
3675,0
3676,1
3677,0
3678,1
3679,1
3680,1
3681,0
3682,1
3683,0
3684,1
3685,0
3686,1
3687,0
3688,1
3689,0
3690,0
3691,0
3692,0
3693,1
3694,0
3695,0
3696,0
3697,1
3698,1
3699,0
3700,1
3701,1
3702,1
3703,1
3704,0
3705,0
3706,1
3707,1
3708,0
3709,1
3710,0
3711,0
3712,0
3713,0
3714,0
3715,1
3716,1
3717,1
3718,0
3719,1
3720,0
3721,0
3722,1
3723,0
3724,0
3725,1
3726,0
3727,1
3728,1
3729,0
3730,0
3731,0
3732,0
3733,1
3734,1
3735,1
3736,0
3737,0
3738,0
3739,1
3740,1
3741,0
3742,1
3743,1
3744,0
3745,0
3746,1
3747,1
3748,1
3749,1
3750,0
3751,1
3752,1
3753,0
3754,0
3755,0
3756,1
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,1
3767,1
3768,1
3769,0
3770,1
3771,0
3772,0
3773,1
3774,0
3775,1
3776,0
3777,1
3778,1
3779,0
3780,1
3781,0
3782,1
3783,1
3784,1
3785,1
3786,0
3787,0
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,1
3795,0
3796,0
3797,1
3798,1
3799,1
3800,0
3801,0
3802,1
3803,0
3804,0
3805,1
3806,0
3807,0
3808,0
3809,0
3810,1
3811,1
3812,0
3813,0
3814,1
3815,0
3816,0
3817,0
3818,0
3819,0
3820,1
3821,0
3822,0
3823,0
3824,0
3825,0
3826,1
3827,0
3828,1
3829,1
3830,1
3831,0
3832,0
3833,0
3834,0
3835,0
3836,1
3837,1
3838,0
3839,0
3840,0
3841,1
3842,1
3843,0
3844,0
3845,1
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,1
3857,0
3858,0
3859,0
3860,0
3861,1
3862,0
3863,0
3864,1
3865,0
3866,0
3867,1
3868,0
3869,1
3870,0
3871,1
3872,1
3873,1
3874,0
3875,1
3876,1
3877,1
3878,0
3879,1
3880,0
3881,0
3882,1
3883,0
3884,1
3885,1
3886,0
3887,1
3888,0
3889,1
3890,1
3891,0
3892,0
3893,0
3894,1
3895,1
3896,1
3897,0
3898,0
3899,1
3900,1
3901,1
3902,0
3903,1
3904,0
3905,0
3906,0
3907,1
3908,0
3909,0
3910,0
3911,1
3912,1
3913,0
3914,0
3915,0
3916,0
3917,0
3918,1
3919,0
3920,0
3921,1
3922,0
3923,0
3924,0
3925,1
3926,0
3927,1
3928,1
3929,0
3930,0
3931,0
3932,0
3933,0
3934,1
3935,1
3936,1
3937,1
3938,1
3939,0
3940,1
3941,0
3942,0
3943,1
3944,0
3945,1
3946,1
3947,0
3948,1
3949,1
3950,0
3951,1
3952,1
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,1
3960,0
3961,0
3962,1
3963,0
3964,1
3965,0
3966,0
3967,0
3968,0
3969,0
3970,1
3971,0
3972,1
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,1
3981,0
3982,1
3983,0
3984,1
3985,1
3986,0
3987,1
3988,1
3989,0
3990,1
3991,1
3992,0
3993,0
3994,1
3995,0
3996,0
3997,0
3998,1
3999,1
4000,0
4001,0
4002,1
4003,0
4004,0
4005,1
4006,1
4007,1
4008,0
4009,0
4010,0
4011,0
4012,0
4013,1
4014,0
4015,0
4016,1
4017,1
4018,1
4019,0
4020,1
4021,0
4022,0
4023,0
4024,1
4025,0
4026,1
4027,1
4028,0
4029,0
4030,0
4031,1
4032,1
4033,0
4034,1
4035,0
4036,0
4037,0
4038,1
4039,0
4040,0
4041,0
4042,1
4043,0
4044,1
4045,1
4046,0
4047,1
4048,0
4049,0
4050,0
4051,1
4052,1
4053,0
4054,1
4055,0
4056,0
4057,0
4058,1
4059,0
4060,1
4061,0
4062,0
4063,0
4064,1
4065,1
4066,1
4067,1
4068,0
4069,0
4070,0
4071,0
4072,0
4073,1
4074,0
4075,0
4076,0
4077,1
4078,0
4079,0
4080,1
4081,0
4082,0
4083,1
4084,0
4085,0
4086,1
4087,0
4088,1
4089,1
4090,1
4091,0
4092,0
4093,0
4094,1
4095,0
4096,0
4097,1
4098,0
4099,1
4100,0
4101,1
4102,1
4103,1
4104,0
4105,0
4106,1
4107,0
4108,0
4109,0
4110,1
4111,0
4112,1
4113,1
4114,0
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,0
4124,0
4125,1
4126,0
4127,1
4128,1
4129,1
4130,1
4131,1
4132,0
4133,0
4134,0
4135,0
4136,1
4137,1
4138,1
4139,0
4140,0
4141,1
4142,0
4143,1
4144,0
4145,0
4146,0
4147,1
4148,1
4149,0
4150,0
4151,1
4152,0
4153,0
4154,0
4155,1
4156,0
4157,0
4158,0
4159,1
4160,1
4161,1
4162,1
4163,0
4164,0
4165,1
4166,1
4167,1
4168,1
4169,0
4170,0
4171,1
4172,0
4173,0
4174,0
4175,0
4176,1
4177,0
4178,1
4179,1
4180,0
4181,1
4182,0
4183,1
4184,0
4185,1
4186,1
4187,0
4188,1
4189,0
4190,1
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,1
4201,1
4202,0
4203,1
4204,0
4205,0
4206,1
4207,1
4208,1
4209,0
4210,0
4211,0
4212,0
4213,1
4214,1
4215,0
4216,1
4217,1
4218,0
4219,0
4220,0
4221,0
4222,1
4223,0
4224,1
4225,1
4226,0
4227,0
4228,1
4229,1
4230,0
4231,0
4232,1
4233,0
4234,1
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,1
4247,1
4248,1
4249,0
4250,0
4251,1
4252,0
4253,0
4254,1
4255,0
4256,0
4257,0
4258,1
4259,1
4260,0
4261,0
4262,1
4263,0
4264,0
4265,1
4266,1
4267,0
4268,1
4269,0
4270,1
4271,0
4272,0
4273,1
4274,0
4275,1
4276,0
4277,0
4278,1
4279,1
4280,1
4281,1
4282,1
4283,0
4284,0
4285,1
4286,0
4287,0
4288,0
4289,0
4290,0
4291,1
4292,0
4293,0
4294,1
4295,0
4296,1
4297,1
4298,0
4299,1
4300,0
4301,0
4302,0
4303,1
4304,1
4305,0
4306,1
4307,1
4308,0
4309,0
4310,0
4311,1
4312,0
4313,0
4314,1
4315,1
4316,0
4317,1
4318,0
4319,0
4320,1
4321,1
4322,0
4323,0
4324,0
4325,0
4326,1
4327,0
4328,0
4329,1
4330,0
4331,1
4332,1
4333,0
4334,1
4335,0
4336,0
4337,1
4338,0
4339,1
4340,1
4341,0
4342,0
4343,1
4344,0
4345,1
4346,0
4347,0
4348,1
4349,0
4350,0
4351,0
4352,0
4353,0
4354,1
4355,0
4356,1
4357,1
4358,0
4359,0
4360,0
4361,1
4362,1
4363,0
4364,1
4365,1
4366,1
4367,0
4368,1
4369,0
4370,0
4371,0
4372,0
4373,1
4374,1
4375,0
4376,0
4377,0
4378,1
4379,0
4380,0
4381,0
4382,1
4383,0
4384,0
4385,1
4386,0
4387,1
4388,0
4389,0
4390,1
4391,0
4392,1
4393,1
4394,1
4395,1
4396,1
4397,0
4398,1
4399,0
4400,1
4401,1
4402,1
4403,1
4404,0
4405,0
4406,1
4407,0
4408,1
4409,0
4410,0
4411,0
4412,1
4413,1
4414,1
4415,0
4416,0
4417,0
4418,1
4419,1
4420,0
4421,1
4422,0
4423,1
4424,1
4425,0
4426,0
4427,1
4428,1
4429,0
4430,0
4431,0
4432,1
4433,0
4434,1
4435,1
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,1
4445,0
4446,1
4447,1
4448,1
4449,0
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,1
4458,1
4459,0
4460,0
4461,0
4462,1
4463,1
4464,0
4465,1
4466,0
4467,1
4468,0
4469,1
4470,0
4471,1
4472,1
4473,0
4474,1
4475,0
4476,1
4477,0
4478,0
4479,0
4480,1
4481,0
4482,0
4483,1
4484,0
4485,0
4486,0
4487,0
4488,0
4489,1
4490,0
4491,0
4492,0
4493,1
4494,0
4495,0
4496,0
4497,0
4498,1
4499,1
4500,1
4501,0
4502,1
4503,0
4504,0
4505,0
4506,1
4507,1
4508,0
4509,0
4510,1
4511,1
4512,1
4513,0
4514,1
4515,0
4516,0
4517,1
4518,1
4519,0
4520,1
4521,0
4522,0
4523,1
4524,0
4525,0
4526,1
4527,0
4528,1
4529,0
4530,1
4531,0
4532,1
4533,0
4534,0
4535,1
4536,0
4537,0
4538,1
4539,1
4540,0
4541,0
4542,0
4543,1
4544,0
4545,1
4546,1
4547,0
4548,0
4549,1
4550,0
4551,1
4552,0
4553,0
4554,0
4555,0
4556,1
4557,1
4558,1
4559,0
4560,1
4561,0
4562,0
4563,0
4564,1
4565,0
4566,0
4567,0
4568,0
4569,1
4570,1
4571,0
4572,1
4573,1
4574,1
4575,0
4576,0
4577,1
4578,0
4579,0
4580,0
4581,1
4582,1
4583,0
4584,1
4585,0
4586,0
4587,1
4588,1
4589,1
4590,1
4591,0
4592,1
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,1
4601,0
4602,0
4603,1
4604,1
4605,1
4606,0
4607,0
4608,0
4609,1
4610,0
4611,1
4612,0
4613,0
4614,0
4615,0
4616,0
4617,1
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,1
4625,1
4626,1
4627,0
4628,0
4629,0
4630,1
4631,0
4632,1
4633,1
4634,1
4635,0
4636,1
4637,0
4638,1
4639,0
4640,1
4641,0
4642,0
4643,0
4644,1
4645,0
4646,0
4647,0
4648,0
4649,1
4650,0
4651,1
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,1
4659,1
4660,0
4661,0
4662,0
4663,0
4664,0
4665,1
4666,1
4667,1
4668,0
4669,1
4670,1
4671,0
4672,1
4673,0
4674,0
4675,1
4676,1
4677,0
4678,0
4679,0
4680,1
4681,0
4682,1
4683,0
4684,1
4685,1
4686,0
4687,1
4688,1
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,1
4696,1
4697,0
4698,0
4699,1
4700,0
4701,0
4702,0
4703,0
4704,1
4705,1
4706,0
4707,0
4708,0
4709,0
4710,1
4711,1
4712,0
4713,1
4714,0
4715,0
4716,0
4717,1
4718,0
4719,1
4720,0
4721,1
4722,0
4723,1
4724,0
4725,0
4726,1
4727,1
4728,1
4729,1
4730,0
4731,1
4732,0
4733,1
4734,1
4735,0
4736,1
4737,1
4738,0
4739,1
4740,0
4741,0
4742,0
4743,0
4744,0
4745,1
4746,0
4747,1
4748,1
4749,0
4750,1
4751,1
4752,0
4753,1
4754,1
4755,0
4756,1
4757,1
4758,1
4759,0
4760,0
4761,1
4762,1
4763,1
4764,0
4765,1
4766,1
4767,1
4768,0
4769,0
4770,0
4771,1
4772,0
4773,0
4774,0
4775,0
4776,0
4777,1
4778,0
4779,1
4780,0
4781,0
4782,1
4783,0
4784,1
4785,1
4786,1
4787,0
4788,0
4789,1
4790,0
4791,1
4792,1
4793,1
4794,1
4795,0
4796,0
4797,1
4798,1
4799,0
4800,1
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,1
4809,0
4810,0
4811,0
4812,0
4813,0
4814,1
4815,1
4816,0
4817,1
4818,1
4819,0
4820,1
4821,1
4822,0
4823,1
4824,0
4825,1
4826,0
4827,0
4828,0
4829,1
4830,1
4831,1
4832,1
4833,0
4834,1
4835,0
4836,1
4837,0
4838,0
4839,1
4840,1
4841,0
4842,0
4843,1
4844,1
4845,0
4846,1
4847,0
4848,1
4849,0
4850,1
4851,1
4852,0
4853,0
4854,0
4855,0
4856,1
4857,0
4858,1
4859,0
4860,0
4861,1
4862,0
4863,0
4864,0
4865,0
4866,1
4867,1
4868,0
4869,1
4870,0
4871,0
4872,0
4873,0
4874,1
4875,0
4876,0
4877,1
4878,1
4879,1
4880,0
4881,1
4882,1
4883,0
4884,1
4885,0
4886,0
4887,0
4888,1
4889,0
4890,1
4891,0
4892,1
4893,0
4894,1
4895,0
4896,0
4897,0
4898,0
4899,0
4900,1
4901,1
4902,0
4903,1
4904,1
4905,0
4906,0
4907,0
4908,0
4909,1
4910,1
4911,1
4912,0
4913,1
4914,1
4915,0
4916,0
4917,0
4918,0
4919,0
4920,1
4921,0
4922,0
4923,0
4924,0
4925,1
4926,1
4927,1
4928,0
4929,0
4930,0
4931,1
4932,0
4933,0
4934,0
4935,1
4936,0
4937,0
4938,1
4939,1
4940,0
4941,0
4942,0
4943,0
4944,1
4945,1
4946,1
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,1
4955,1
4956,0
4957,1
4958,0
4959,0
4960,0
4961,1
4962,1
4963,1
4964,1
4965,1
4966,1
4967,0
4968,0
4969,0
4970,1
4971,1
4972,1
4973,1
4974,0
4975,0
4976,0
4977,1
4978,1
4979,0
4980,0
4981,0
4982,1
4983,1
4984,0
4985,1
4986,1
4987,0
4988,1
4989,0
4990,0
4991,1
4992,1
4993,0
4994,1
4995,0
4996,0
4997,1
4998,1
4999,0
5000,1
5001,0
5002,0
5003,0
5004,1
5005,0
5006,1
5007,0
5008,1
5009,0
5010,1
5011,0
5012,0
5013,1
5014,1
5015,0
5016,1
5017,0
5018,1
5019,1
5020,0
5021,1
5022,0
5023,1
5024,1
5025,0
5026,1
5027,0
5028,0
5029,1
5030,1
5031,1
5032,1
5033,1
5034,0
5035,0
5036,1
5037,0
5038,1
5039,0
5040,0
5041,1
5042,1
5043,0
5044,0
5045,0
5046,0
5047,1
5048,0
5049,0
5050,0
5051,1
5052,0
5053,0
5054,1
5055,1
5056,1
5057,0
5058,1
5059,0
5060,0
5061,0
5062,0
5063,1
5064,1
5065,1
5066,0
5067,0
5068,1
5069,0
5070,0
5071,0
5072,0
5073,0
5074,1
5075,1
5076,1
5077,1
5078,0
5079,0
5080,1
5081,1
5082,1
5083,0
5084,0
5085,1
5086,1
5087,1
5088,0
5089,0
5090,1
5091,1
5092,1
5093,0
5094,0
5095,0
5096,0
5097,0
5098,1
5099,0
5100,0
5101,1
5102,1
5103,0
5104,1
5105,0
5106,1
5107,0
5108,0
5109,1
5110,1
5111,0
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,0
5121,0
5122,1
5123,1
5124,1
5125,0
5126,1
5127,0
5128,1
5129,1
5130,1
5131,0
5132,1
5133,0
5134,1
5135,0
5136,0
5137,1
5138,1
5139,1
5140,1
5141,0
5142,1
5143,0
5144,0
5145,1
5146,0
5147,0
5148,0
5149,0
5150,1
5151,0
5152,0
5153,0
5154,1
5155,1
5156,0
5157,1
5158,1
5159,1
5160,1
5161,0
5162,1
5163,0
5164,1
5165,0
5166,1
5167,1
5168,0
5169,1
5170,0
5171,0
5172,0
5173,1
5174,1
5175,0
5176,0
5177,0
5178,1
5179,0
5180,0
5181,1
5182,0
5183,1
5184,1
5185,1
5186,1
5187,1
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,1
5197,0
5198,1
5199,0
5200,0
5201,1
5202,0
5203,1
5204,0
5205,0
5206,0
5207,1
5208,1
5209,0
5210,0
5211,0
5212,0
5213,1
5214,1
5215,1
5216,1
5217,0
5218,0
5219,0
5220,0
5221,0
5222,1
5223,0
5224,0
5225,1
5226,0
5227,0
5228,0
5229,1
5230,0
5231,1
5232,0
5233,1
5234,1
5235,1
5236,1
5237,0
5238,0
5239,0
5240,1
5241,0
5242,0
5243,1
5244,1
5245,0
5246,0
5247,1
5248,0
5249,0
5250,1
5251,0
5252,1
5253,1
5254,0
5255,0
5256,0
5257,1
5258,0
5259,1
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,1
5267,0
5268,1
5269,1
5270,0
5271,1
5272,0
5273,1
5274,1
5275,0
5276,0
5277,1
5278,0
5279,0
5280,1
5281,1
5282,0
5283,0
5284,1
5285,1
5286,0
5287,1
5288,1
5289,1
5290,1
5291,0
5292,0
5293,0
5294,0
5295,0
5296,1
5297,0
5298,0
5299,0
5300,0
5301,1
5302,0
5303,1
5304,0
5305,0
5306,0
5307,1
5308,0
5309,1
5310,1
5311,0
5312,0
5313,0
5314,1
5315,1
5316,1
5317,1
5318,0
5319,1
5320,1
5321,0
5322,0
5323,1
5324,0
5325,1
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,1
5334,0
5335,0
5336,0
5337,0
5338,0
5339,0
5340,1
5341,0
5342,0
5343,0
5344,0
5345,1
5346,0
5347,1
5348,0
5349,1
5350,0
5351,1
5352,1
5353,1
5354,0
5355,1
5356,0
5357,0
5358,0
5359,0
5360,0
5361,1
5362,1
5363,0
5364,0
5365,0
5366,1
5367,0
5368,0
5369,0
5370,1
5371,1
5372,0
5373,0
5374,0
5375,1
5376,1
5377,1
5378,1
5379,1
5380,1
5381,0
5382,1
5383,0
5384,0
5385,0
5386,1
5387,0
5388,0
5389,1
5390,0
5391,0
5392,0
5393,0
5394,0
5395,1
5396,1
5397,1
5398,0
5399,0
5400,0
5401,1
5402,1
5403,0
5404,0
5405,0
5406,0
5407,1
5408,0
5409,0
5410,0
5411,1
5412,1
5413,0
5414,1
5415,1
5416,0
5417,1
5418,0
5419,1
5420,1
5421,1
5422,1
5423,0
5424,1
5425,0
5426,1
5427,0
5428,0
5429,1
5430,1
5431,0
5432,1
5433,1
5434,0
5435,0
5436,0
5437,1
5438,0
5439,0
5440,1
5441,0
5442,1
5443,1
5444,1
5445,1
5446,0
5447,0
5448,0
5449,0
5450,1
5451,0
5452,0
5453,1
5454,1
5455,1
5456,1
5457,1
5458,0
5459,1
5460,1
5461,1
5462,1
5463,1
5464,0
5465,0
5466,0
5467,0
5468,1
5469,1
5470,1
5471,1
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0
5479,0
5480,1
5481,1
5482,1
5483,0
5484,1
5485,1
5486,1
5487,0
5488,0
5489,1
5490,1
5491,1
5492,0
5493,0
5494,0
5495,1
5496,1
5497,0
5498,0
5499,0
5500,1
5501,0
5502,0
5503,0
5504,1
5505,1
5506,0
5507,0
5508,1
5509,0
5510,1
5511,1
5512,0
5513,0
5514,0
5515,1
5516,0
5517,0
5518,1
5519,0
5520,1
5521,1
5522,0
5523,0
5524,0
5525,0
5526,0
5527,1
5528,0
5529,1
5530,1
5531,1
5532,1
5533,0
5534,1
5535,0
5536,0
5537,0
5538,0
5539,0
5540,0
5541,1
5542,1
5543,0
5544,1
5545,1
5546,0
5547,0
5548,1
5549,0
5550,0
5551,0
5552,1
5553,1
5554,1
5555,1
5556,0
5557,0
5558,0
5559,0
5560,1
5561,1
5562,1
5563,0
5564,0
5565,0
5566,1
5567,0
5568,0
5569,0
5570,1
5571,1
5572,0
5573,0
5574,0
5575,0
5576,1
5577,0
5578,0
5579,0
5580,1
5581,0
5582,1
5583,1
5584,0
5585,0
5586,0
5587,1
5588,0
5589,0
5590,1
5591,1
5592,1
5593,1
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,1
5601,1
5602,0
5603,0
5604,1
5605,1
5606,1
5607,1
5608,1
5609,0
5610,0
5611,1
5612,0
5613,0
5614,0
5615,0
5616,1
5617,1
5618,0
5619,0
5620,0
5621,1
5622,1
5623,0
5624,0
5625,1
5626,0
5627,1
5628,1
5629,1
5630,1
5631,1
5632,1
5633,0
5634,0
5635,1
5636,0
5637,1
5638,0
5639,1
5640,0
5641,0
5642,1
5643,0
5644,1
5645,0
5646,0
5647,1
5648,0
5649,1
5650,0
5651,0
5652,1
5653,1
5654,1
5655,0
5656,1
5657,1
5658,0
5659,0
5660,0
5661,1
5662,0
5663,1
5664,1
5665,1
5666,1
5667,1
5668,0
5669,0
5670,0
5671,1
5672,0
5673,0
5674,1
5675,0
5676,0
5677,0
5678,1
5679,1
5680,1
5681,1
5682,1
5683,1
5684,0
5685,0
5686,0
5687,1
5688,0
5689,0
5690,0
5691,0
5692,1
5693,1
5694,0
5695,0
5696,0
5697,0
5698,1
5699,0
5700,0
5701,0
5702,1
5703,1
5704,1
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,1
5713,1
5714,0
5715,1
5716,0
5717,1
5718,0
5719,1
5720,0
5721,0
5722,1
5723,1
5724,1
5725,0
5726,1
5727,0
5728,1
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5735,0
5736,1
5737,1
5738,0
5739,1
5740,0
5741,1
5742,0
5743,1
5744,1
5745,0
5746,0
5747,1
5748,0
5749,0
5750,1
5751,0
5752,0
5753,1
5754,1
5755,1
5756,0
5757,0
5758,0
5759,0
5760,0
5761,1
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,1
5769,1
5770,1
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,1
5780,1
5781,0
5782,0
5783,1
5784,1
5785,1
5786,1
5787,1
5788,1
5789,0
5790,0
5791,1
5792,1
5793,1
5794,1
5795,1
5796,0
