,predictions
2998,1
2999,0
3000,0
3001,0
3002,1
3003,0
3004,0
3005,1
3006,0
3007,1
3008,0
3009,1
3010,0
3011,0
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,0
3019,1
3020,0
3021,1
3022,1
3023,0
3024,1
3025,1
3026,0
3027,0
3028,1
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,0
3037,1
3038,1
3039,1
3040,0
3041,0
3042,0
3043,1
3044,0
3045,0
3046,1
3047,1
3048,0
3049,1
3050,1
3051,0
3052,1
3053,0
3054,0
3055,0
3056,1
3057,1
3058,1
3059,0
3060,0
3061,1
3062,1
3063,0
3064,1
3065,1
3066,0
3067,0
3068,0
3069,0
3070,0
3071,1
3072,1
3073,0
3074,0
3075,0
3076,1
3077,1
3078,1
3079,1
3080,0
3081,0
3082,1
3083,0
3084,0
3085,1
3086,0
3087,1
3088,1
3089,0
3090,0
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,0
3098,0
3099,1
3100,1
3101,0
3102,0
3103,1
3104,1
3105,0
3106,1
3107,0
3108,0
3109,1
3110,0
3111,0
3112,1
3113,0
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,0
3126,0
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,0
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,0
3143,1
3144,0
3145,0
3146,0
3147,1
3148,1
3149,0
3150,0
3151,0
3152,1
3153,0
3154,0
3155,0
3156,1
3157,1
3158,1
3159,0
3160,0
3161,1
3162,0
3163,0
3164,1
3165,1
3166,0
3167,0
3168,1
3169,1
3170,1
3171,0
3172,1
3173,1
3174,0
3175,1
3176,0
3177,0
3178,0
3179,1
3180,1
3181,1
3182,1
3183,0
3184,1
3185,1
3186,0
3187,0
3188,1
3189,1
3190,0
3191,0
3192,0
3193,1
3194,0
3195,0
3196,1
3197,0
3198,1
3199,0
3200,1
3201,1
3202,0
3203,1
3204,1
3205,0
3206,1
3207,0
3208,1
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,1
3217,1
3218,1
3219,0
3220,1
3221,0
3222,1
3223,0
3224,0
3225,0
3226,1
3227,1
3228,0
3229,0
3230,1
3231,1
3232,1
3233,0
3234,0
3235,1
3236,0
3237,0
3238,1
3239,0
3240,0
3241,1
3242,1
3243,1
3244,0
3245,0
3246,1
3247,0
3248,1
3249,0
3250,1
3251,0
3252,0
3253,1
3254,1
3255,1
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,1
3263,1
3264,0
3265,1
3266,0
3267,1
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,1
3279,0
3280,0
3281,1
3282,0
3283,1
3284,0
3285,1
3286,1
3287,1
3288,0
3289,0
3290,1
3291,1
3292,0
3293,0
3294,1
3295,0
3296,0
3297,0
3298,1
3299,0
3300,0
3301,0
3302,1
3303,1
3304,0
3305,0
3306,0
3307,0
3308,1
3309,1
3310,1
3311,0
3312,1
3313,1
3314,0
3315,1
3316,0
3317,0
3318,0
3319,1
3320,1
3321,0
3322,1
3323,0
3324,1
3325,1
3326,0
3327,0
3328,1
3329,1
3330,0
3331,0
3332,0
3333,0
3334,1
3335,1
3336,0
3337,1
3338,0
3339,1
3340,0
3341,1
3342,1
3343,0
3344,1
3345,0
3346,0
3347,1
3348,0
3349,1
3350,1
3351,1
3352,0
3353,0
3354,1
3355,0
3356,1
3357,1
3358,1
3359,1
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,1
3367,0
3368,1
3369,1
3370,0
3371,1
3372,1
3373,0
3374,1
3375,0
3376,1
3377,1
3378,0
3379,1
3380,0
3381,1
3382,0
3383,1
3384,1
3385,1
3386,1
3387,0
3388,1
3389,1
3390,1
3391,0
3392,0
3393,0
3394,1
3395,1
3396,0
3397,0
3398,0
3399,1
3400,1
3401,0
3402,1
3403,0
3404,1
3405,1
3406,0
3407,1
3408,1
3409,0
3410,1
3411,0
3412,1
3413,0
3414,0
3415,1
3416,1
3417,0
3418,0
3419,1
3420,0
3421,0
3422,1
3423,1
3424,0
3425,1
3426,0
3427,1
3428,0
3429,1
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,1
3437,0
3438,1
3439,0
3440,0
3441,0
3442,0
3443,1
3444,0
3445,1
3446,0
3447,1
3448,0
3449,0
3450,0
3451,0
3452,0
3453,1
3454,1
3455,0
3456,1
3457,1
3458,0
3459,1
3460,0
3461,1
3462,0
3463,1
3464,0
3465,1
3466,1
3467,0
3468,0
3469,0
3470,1
3471,0
3472,1
3473,0
3474,0
3475,1
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,1
3486,0
3487,0
3488,1
3489,1
3490,0
3491,0
3492,1
3493,0
3494,1
3495,1
3496,0
3497,0
3498,0
3499,0
3500,1
3501,0
3502,1
3503,1
3504,1
3505,1
3506,0
3507,0
3508,0
3509,1
3510,1
3511,1
3512,1
3513,1
3514,0
3515,0
3516,1
3517,0
3518,0
3519,0
3520,1
3521,1
3522,0
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,1
3530,0
3531,0
3532,1
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,1
3540,1
3541,1
3542,0
3543,0
3544,1
3545,1
3546,0
3547,0
3548,1
3549,0
3550,1
3551,0
3552,1
3553,0
3554,0
3555,0
3556,1
3557,0
3558,1
3559,0
3560,1
3561,0
3562,0
3563,1
3564,1
3565,0
3566,1
3567,1
3568,1
3569,0
3570,1
3571,1
3572,1
3573,1
3574,0
3575,0
3576,0
3577,0
3578,0
3579,1
3580,0
3581,1
3582,1
3583,1
3584,1
3585,0
3586,1
3587,0
3588,1
3589,1
3590,1
3591,0
3592,0
3593,0
3594,1
3595,1
3596,0
3597,1
3598,1
3599,1
3600,1
3601,1
3602,1
3603,0
3604,1
3605,0
3606,0
3607,1
3608,0
3609,0
3610,0
3611,1
3612,1
3613,1
3614,0
3615,1
3616,1
3617,1
3618,0
3619,0
3620,1
3621,0
3622,0
3623,0
3624,0
3625,1
3626,0
3627,1
3628,0
3629,1
3630,1
3631,1
3632,1
3633,0
3634,0
3635,1
3636,0
3637,1
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,1
3645,1
3646,1
3647,0
3648,1
3649,1
3650,0
3651,0
3652,0
3653,0
3654,0
3655,1
3656,1
3657,1
3658,0
3659,1
3660,0
3661,0
3662,1
3663,0
3664,0
3665,1
3666,1
3667,0
3668,0
3669,0
3670,1
3671,0
3672,1
3673,1
3674,0
3675,1
3676,1
3677,0
3678,0
3679,1
3680,1
3681,0
3682,1
3683,0
3684,1
3685,0
3686,0
3687,1
3688,0
3689,1
3690,0
3691,1
3692,0
3693,1
3694,1
3695,0
3696,0
3697,1
3698,0
3699,1
3700,1
3701,1
3702,0
3703,1
3704,0
3705,1
3706,1
3707,0
3708,0
3709,0
3710,0
3711,1
3712,0
3713,1
3714,1
3715,1
3716,1
3717,0
3718,1
3719,0
3720,0
3721,0
3722,0
3723,0
3724,1
3725,0
3726,1
3727,1
3728,1
3729,1
3730,1
3731,0
3732,0
3733,0
3734,1
3735,1
3736,1
3737,0
3738,1
3739,1
3740,1
3741,0
3742,0
3743,0
3744,0
3745,1
3746,0
3747,0
3748,0
3749,0
3750,0
3751,1
3752,1
3753,0
3754,1
3755,1
3756,1
3757,1
3758,0
3759,0
3760,0
3761,1
3762,0
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,0
3770,1
3771,0
3772,0
3773,1
3774,0
3775,0
3776,0
3777,0
3778,0
3779,1
3780,1
3781,1
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,1
3789,0
3790,1
3791,0
3792,1
3793,1
3794,0
3795,1
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,1
3803,1
3804,1
3805,0
3806,1
3807,1
3808,1
3809,1
3810,1
3811,0
3812,1
3813,0
3814,0
3815,0
3816,1
3817,0
3818,1
3819,0
3820,0
3821,0
3822,1
3823,0
3824,0
3825,1
3826,0
3827,1
3828,1
3829,0
3830,0
3831,0
3832,1
3833,1
3834,0
3835,1
3836,1
3837,0
3838,0
3839,1
3840,0
3841,1
3842,0
3843,1
3844,0
3845,0
3846,0
3847,0
3848,0
3849,1
3850,1
3851,0
3852,0
3853,0
3854,1
3855,1
3856,0
3857,1
3858,0
3859,0
3860,1
3861,0
3862,0
3863,0
3864,1
3865,0
3866,0
3867,1
3868,1
3869,0
3870,1
3871,0
3872,1
3873,1
3874,0
3875,1
3876,1
3877,1
3878,1
3879,1
3880,1
3881,1
3882,1
3883,0
3884,0
3885,1
3886,0
3887,0
3888,0
3889,1
3890,0
3891,1
3892,1
3893,1
3894,1
3895,0
3896,0
3897,1
3898,1
3899,1
3900,1
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1
3913,0
3914,0
3915,1
3916,0
3917,0
3918,0
3919,1
3920,1
3921,1
3922,0
3923,1
3924,1
3925,1
3926,0
3927,1
3928,1
3929,1
3930,0
3931,1
3932,0
3933,1
3934,0
3935,1
3936,1
3937,0
3938,1
3939,1
3940,0
3941,0
3942,1
3943,0
3944,0
3945,0
3946,1
3947,0
3948,0
3949,1
3950,0
3951,0
3952,1
3953,0
3954,0
3955,0
3956,1
3957,0
3958,1
3959,0
3960,1
3961,1
3962,1
3963,1
3964,0
3965,0
3966,1
3967,1
3968,1
3969,1
3970,0
3971,1
3972,0
3973,1
3974,1
3975,0
3976,0
3977,1
3978,1
3979,0
3980,1
3981,1
3982,1
3983,1
3984,0
3985,1
3986,0
3987,1
3988,1
3989,0
3990,1
3991,0
3992,1
3993,0
3994,1
3995,1
3996,1
3997,0
3998,0
3999,1
4000,0
4001,0
4002,1
4003,1
4004,0
4005,1
4006,0
4007,1
4008,0
4009,0
4010,1
4011,0
4012,1
4013,0
4014,1
4015,1
4016,0
4017,1
4018,1
4019,1
4020,0
4021,0
4022,1
4023,1
4024,1
4025,1
4026,0
4027,1
4028,0
4029,1
4030,0
4031,0
4032,1
4033,1
4034,0
4035,1
4036,0
4037,0
4038,0
4039,1
4040,1
4041,0
4042,1
4043,1
4044,0
4045,0
4046,1
4047,0
4048,0
4049,1
4050,0
4051,0
4052,0
4053,1
4054,1
4055,0
4056,0
4057,1
4058,0
4059,1
4060,1
4061,0
4062,1
4063,1
4064,1
4065,1
4066,0
4067,1
4068,0
4069,1
4070,0
4071,1
4072,1
4073,1
4074,1
4075,1
4076,0
4077,1
4078,0
4079,1
4080,0
4081,0
4082,0
4083,0
4084,1
4085,0
4086,1
4087,0
4088,0
4089,0
4090,1
4091,1
4092,0
4093,1
4094,0
4095,1
4096,1
4097,1
4098,0
4099,0
4100,1
4101,1
4102,0
4103,1
4104,0
4105,0
4106,1
4107,1
4108,1
4109,0
4110,0
4111,0
4112,0
4113,0
4114,0
4115,0
4116,0
4117,1
4118,0
4119,0
4120,1
4121,1
4122,0
4123,0
4124,0
4125,0
4126,1
4127,0
4128,1
4129,0
4130,1
4131,1
4132,0
4133,0
4134,0
4135,0
4136,0
4137,1
4138,1
4139,1
4140,1
4141,1
4142,0
4143,0
4144,0
4145,0
4146,1
4147,0
4148,1
4149,0
4150,0
4151,0
4152,0
4153,1
4154,0
4155,0
4156,0
4157,0
4158,1
4159,1
4160,1
4161,0
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,1
4170,0
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,1
4178,0
4179,0
4180,0
4181,0
4182,0
4183,0
4184,0
4185,1
4186,0
4187,0
4188,0
4189,1
4190,0
4191,1
4192,1
4193,1
4194,1
4195,1
4196,0
4197,0
4198,1
4199,0
4200,0
4201,0
4202,0
4203,1
4204,0
4205,1
4206,1
4207,0
4208,0
4209,1
4210,1
4211,1
4212,0
4213,0
4214,0
4215,0
4216,0
4217,1
4218,1
4219,0
4220,0
4221,1
4222,1
4223,0
4224,0
4225,1
4226,1
4227,1
4228,0
4229,1
4230,1
4231,1
4232,1
4233,0
4234,0
4235,1
4236,0
4237,0
4238,1
4239,1
4240,0
4241,1
4242,0
4243,1
4244,0
4245,0
4246,0
4247,0
4248,1
4249,1
4250,1
4251,0
4252,0
4253,0
4254,1
4255,1
4256,0
4257,0
4258,0
4259,0
4260,1
4261,0
4262,0
4263,0
4264,1
4265,1
4266,0
4267,1
4268,0
4269,0
4270,0
4271,1
4272,1
4273,1
4274,0
4275,0
4276,1
4277,0
4278,0
4279,1
4280,1
4281,1
4282,1
4283,0
4284,0
4285,1
4286,1
4287,0
4288,1
4289,1
4290,1
4291,1
4292,1
4293,0
4294,1
4295,0
4296,0
4297,0
4298,1
4299,1
4300,0
4301,0
4302,0
4303,1
4304,0
4305,0
4306,1
4307,0
4308,0
4309,0
4310,0
4311,1
4312,0
4313,1
4314,1
4315,1
4316,1
4317,1
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,1
4325,1
4326,1
4327,0
4328,0
4329,1
4330,1
4331,0
4332,0
4333,0
4334,1
4335,1
4336,0
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,0
4346,1
4347,0
4348,1
4349,1
4350,1
4351,1
4352,1
4353,0
4354,0
4355,0
4356,0
4357,0
4358,0
4359,0
4360,1
4361,1
4362,1
4363,0
4364,0
4365,0
4366,0
4367,0
4368,1
4369,1
4370,0
4371,1
4372,1
4373,1
4374,0
4375,0
4376,1
4377,0
4378,1
4379,1
4380,0
4381,0
4382,0
4383,0
4384,1
4385,1
4386,1
4387,1
4388,0
4389,0
4390,0
4391,0
4392,1
4393,0
4394,0
4395,1
4396,0
4397,1
4398,0
4399,0
4400,0
4401,0
4402,0
4403,1
4404,0
4405,0
4406,0
4407,0
4408,1
4409,0
4410,1
4411,0
4412,0
4413,1
4414,0
4415,1
4416,1
4417,1
4418,1
4419,1
4420,0
4421,1
4422,0
4423,0
4424,0
4425,1
4426,0
4427,1
4428,0
4429,1
4430,0
4431,1
4432,1
4433,1
4434,1
4435,0
4436,0
4437,1
4438,1
4439,0
4440,1
4441,0
4442,1
4443,1
4444,1
4445,0
4446,0
4447,0
4448,0
4449,1
4450,1
4451,1
4452,1
4453,0
4454,0
4455,0
4456,0
4457,0
4458,1
4459,1
4460,0
4461,0
4462,0
4463,0
4464,1
4465,0
4466,0
4467,0
4468,0
4469,1
4470,0
4471,1
4472,0
4473,1
4474,0
4475,0
4476,0
4477,1
4478,0
4479,0
4480,0
4481,1
4482,1
4483,1
4484,0
4485,1
4486,1
4487,1
4488,0
4489,0
4490,1
4491,1
4492,1
4493,0
4494,0
4495,1
4496,0
4497,0
4498,0
4499,0
4500,0
4501,1
4502,0
4503,0
4504,0
4505,0
4506,1
4507,1
4508,0
4509,0
4510,0
4511,1
4512,1
4513,1
4514,0
4515,0
4516,1
4517,0
4518,1
4519,0
4520,1
4521,0
4522,1
4523,0
4524,0
4525,1
4526,1
4527,1
4528,1
4529,1
4530,1
4531,0
4532,0
4533,0
4534,0
4535,1
4536,1
4537,0
4538,1
4539,1
4540,0
4541,0
4542,1
4543,1
4544,0
4545,0
4546,0
4547,1
4548,1
4549,1
4550,1
4551,0
4552,0
4553,1
4554,0
4555,1
4556,1
4557,1
4558,1
4559,0
4560,0
4561,0
4562,1
4563,1
4564,0
4565,1
4566,1
4567,1
4568,0
4569,1
4570,1
4571,1
4572,0
4573,0
4574,1
4575,0
4576,0
4577,0
4578,1
4579,1
4580,1
4581,0
4582,1
4583,1
4584,1
4585,0
4586,1
4587,1
4588,0
4589,1
4590,0
4591,0
4592,1
4593,1
4594,1
4595,1
4596,0
4597,1
4598,0
4599,0
4600,0
4601,1
4602,1
4603,0
4604,0
4605,0
4606,0
4607,1
4608,1
4609,1
4610,1
4611,0
4612,0
4613,1
4614,0
4615,0
4616,1
4617,0
4618,1
4619,0
4620,1
4621,0
4622,0
4623,0
4624,1
4625,0
4626,0
4627,0
4628,1
4629,0
4630,0
4631,0
4632,1
4633,0
4634,1
4635,0
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,0
4643,1
4644,0
4645,1
4646,1
4647,1
4648,0
4649,0
4650,0
4651,0
4652,1
4653,1
4654,1
4655,1
4656,1
4657,0
4658,0
4659,1
4660,1
4661,0
4662,1
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,1
4670,1
4671,0
4672,0
4673,1
4674,1
4675,0
4676,1
4677,1
4678,0
4679,0
4680,1
4681,0
4682,0
4683,1
4684,1
4685,0
4686,0
4687,0
4688,1
4689,0
4690,0
4691,0
4692,0
4693,1
4694,1
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,0
4702,1
4703,0
4704,1
4705,1
4706,1
4707,1
4708,1
4709,1
4710,1
4711,1
4712,1
4713,0
4714,0
4715,0
4716,0
4717,1
4718,1
4719,1
4720,1
4721,0
4722,1
4723,0
4724,0
4725,0
4726,1
4727,1
4728,0
4729,1
4730,0
4731,1
4732,1
4733,0
4734,0
4735,0
4736,0
4737,1
4738,1
4739,0
4740,1
4741,0
4742,1
4743,1
4744,0
4745,1
4746,1
4747,0
4748,0
4749,0
4750,0
4751,0
4752,0
4753,1
4754,1
4755,1
4756,0
4757,1
4758,0
4759,1
4760,0
4761,1
4762,1
4763,1
4764,0
4765,0
4766,1
4767,0
4768,1
4769,1
4770,0
4771,0
4772,1
4773,1
4774,0
4775,1
4776,1
4777,0
4778,0
4779,1
4780,0
4781,0
4782,1
4783,0
4784,0
4785,1
4786,1
4787,1
4788,0
4789,0
4790,1
4791,1
4792,1
4793,0
4794,0
4795,0
4796,0
4797,1
4798,1
4799,0
4800,0
4801,1
4802,0
4803,1
4804,0
4805,0
4806,0
4807,1
4808,1
4809,1
4810,1
4811,1
4812,0
4813,1
4814,1
4815,1
4816,0
4817,1
4818,0
4819,0
4820,0
4821,1
4822,1
4823,0
4824,1
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,1
4832,0
4833,0
4834,0
4835,1
4836,1
4837,0
4838,1
4839,0
4840,1
4841,0
4842,0
4843,1
4844,1
4845,0
4846,0
4847,0
4848,1
4849,0
4850,1
4851,0
4852,1
4853,1
4854,0
4855,1
4856,1
4857,0
4858,0
4859,1
4860,1
4861,1
4862,1
4863,0
4864,0
4865,1
4866,1
4867,0
4868,1
4869,1
4870,0
4871,0
4872,0
4873,1
4874,0
4875,0
4876,1
4877,1
4878,0
4879,1
4880,0
4881,1
4882,1
4883,1
4884,1
4885,0
4886,1
4887,1
4888,1
4889,0
4890,0
4891,1
4892,1
4893,1
4894,1
4895,0
4896,0
4897,1
4898,1
4899,0
4900,0
4901,0
4902,1
4903,1
4904,0
4905,0
4906,0
4907,1
4908,1
4909,1
4910,1
4911,0
4912,1
4913,1
4914,0
4915,0
4916,0
4917,0
4918,1
4919,0
4920,1
4921,0
4922,0
4923,1
4924,0
4925,0
4926,0
4927,1
4928,0
4929,0
4930,0
4931,1
4932,1
4933,0
4934,0
4935,1
4936,0
4937,0
4938,1
4939,0
4940,1
4941,0
4942,1
4943,0
4944,0
4945,1
4946,0
4947,0
4948,1
4949,1
4950,1
4951,1
4952,1
4953,1
4954,1
4955,0
4956,0
4957,1
4958,1
4959,0
4960,1
4961,0
4962,1
4963,0
4964,0
4965,1
4966,0
4967,1
4968,0
4969,0
4970,0
4971,1
4972,1
4973,0
4974,1
4975,1
4976,1
4977,0
4978,0
4979,1
4980,0
4981,0
4982,0
4983,1
4984,0
4985,1
4986,0
4987,1
4988,1
4989,0
4990,0
4991,1
4992,0
4993,0
4994,1
4995,1
4996,0
4997,1
4998,1
4999,1
5000,0
5001,1
5002,1
5003,0
5004,1
5005,0
5006,0
5007,1
5008,1
5009,1
5010,0
5011,1
5012,0
5013,0
5014,1
5015,0
5016,0
5017,0
5018,0
5019,0
5020,1
5021,0
5022,1
5023,1
5024,0
5025,0
5026,0
5027,1
5028,1
5029,1
5030,0
5031,0
5032,0
5033,0
5034,1
5035,0
5036,0
5037,0
5038,0
5039,0
5040,1
5041,1
5042,1
5043,1
5044,0
5045,1
5046,1
5047,1
5048,1
5049,0
5050,1
5051,0
5052,0
5053,0
5054,0
5055,1
5056,1
5057,1
5058,0
5059,0
5060,1
5061,0
5062,1
5063,1
5064,1
5065,0
5066,1
5067,1
5068,0
5069,0
5070,0
5071,1
5072,1
5073,1
5074,0
5075,0
5076,1
5077,1
5078,1
5079,0
5080,1
5081,0
5082,1
5083,0
5084,1
5085,1
5086,0
5087,0
5088,0
5089,0
5090,1
5091,0
5092,1
5093,1
5094,0
5095,0
5096,1
5097,0
5098,1
5099,1
5100,0
5101,1
5102,0
5103,1
5104,1
5105,1
5106,1
5107,1
5108,0
5109,0
5110,1
5111,1
5112,0
5113,0
5114,0
5115,0
5116,1
5117,0
5118,0
5119,0
5120,0
5121,1
5122,0
5123,1
5124,0
5125,1
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,1
5134,1
5135,0
5136,1
5137,1
5138,0
5139,1
5140,1
5141,0
5142,0
5143,0
5144,0
5145,0
5146,0
5147,0
5148,0
5149,1
5150,1
5151,1
5152,0
5153,0
5154,1
5155,0
5156,0
5157,0
5158,1
5159,1
5160,1
5161,1
5162,1
5163,1
5164,0
5165,1
5166,0
5167,0
5168,0
5169,1
5170,0
5171,1
5172,0
5173,0
5174,0
5175,1
5176,0
5177,0
5178,1
5179,0
5180,1
5181,1
5182,1
5183,1
5184,1
5185,1
5186,1
5187,0
5188,1
5189,0
5190,0
5191,1
5192,1
5193,1
5194,1
5195,0
5196,0
5197,1
5198,1
5199,0
5200,1
5201,0
5202,0
5203,0
5204,0
5205,1
5206,1
5207,1
5208,1
5209,0
5210,1
5211,0
5212,0
5213,0
5214,0
5215,0
5216,0
5217,1
5218,0
5219,1
5220,0
5221,0
5222,1
5223,0
5224,1
5225,1
5226,0
5227,0
5228,0
5229,0
5230,1
5231,1
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,0
5241,1
5242,1
5243,0
5244,1
5245,1
5246,0
5247,1
5248,1
5249,0
5250,0
5251,0
5252,0
5253,1
5254,0
5255,0
5256,1
5257,0
5258,0
5259,0
5260,1
5261,0
5262,1
5263,1
5264,1
5265,0
5266,0
5267,1
5268,1
5269,1
5270,0
5271,0
5272,1
5273,1
5274,0
5275,1
5276,0
5277,0
5278,1
5279,1
5280,0
5281,0
5282,1
5283,0
5284,1
5285,0
5286,1
5287,0
5288,1
5289,1
5290,1
5291,0
5292,0
5293,1
5294,1
5295,0
5296,1
5297,0
5298,0
5299,1
5300,1
5301,0
5302,0
5303,0
5304,0
5305,1
5306,0
5307,0
5308,1
5309,0
5310,0
5311,0
5312,1
5313,1
5314,1
5315,1
5316,1
5317,0
5318,1
5319,0
5320,0
5321,0
5322,0
5323,0
5324,1
5325,0
5326,0
5327,0
5328,0
5329,0
5330,1
5331,1
5332,0
5333,1
5334,0
5335,0
5336,0
5337,1
5338,0
5339,1
5340,1
5341,1
5342,0
5343,0
5344,1
5345,0
5346,0
5347,0
5348,1
5349,0
5350,1
5351,0
5352,1
5353,0
5354,1
5355,0
5356,1
5357,1
5358,0
5359,0
5360,0
5361,1
5362,1
5363,1
5364,0
5365,1
5366,1
5367,0
5368,0
5369,1
5370,0
5371,1
5372,1
5373,1
5374,1
5375,0
5376,1
5377,1
5378,0
5379,0
5380,1
5381,0
5382,1
5383,0
5384,1
5385,0
5386,1
5387,0
5388,1
5389,1
5390,1
5391,0
5392,0
5393,1
5394,0
5395,0
5396,1
5397,0
5398,1
5399,1
5400,0
5401,0
5402,1
5403,0
5404,1
5405,1
5406,1
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,1
5414,1
5415,0
5416,0
5417,1
5418,1
5419,0
5420,1
5421,0
5422,0
5423,0
5424,1
5425,0
5426,1
5427,1
5428,1
5429,0
5430,1
5431,1
5432,0
5433,1
5434,0
5435,0
5436,1
5437,1
5438,1
5439,1
5440,0
5441,0
5442,0
5443,1
5444,0
5445,0
5446,1
5447,1
5448,0
5449,1
5450,0
5451,1
5452,0
5453,0
5454,1
5455,0
5456,0
5457,1
5458,1
5459,0
5460,1
5461,0
5462,0
5463,0
5464,1
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,1
5472,1
5473,0
5474,0
5475,1
5476,0
5477,1
5478,0
5479,1
5480,1
5481,1
5482,0
5483,1
5484,1
5485,1
5486,1
5487,1
5488,1
5489,0
5490,1
5491,1
5492,1
5493,0
5494,0
5495,0
5496,1
5497,0
5498,1
5499,0
5500,0
5501,0
5502,0
5503,0
5504,0
5505,1
5506,1
5507,1
5508,1
5509,1
5510,0
5511,0
5512,0
5513,1
5514,0
5515,0
5516,0
5517,1
5518,0
5519,0
5520,0
5521,0
5522,1
5523,0
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,0
5531,1
5532,0
5533,1
5534,1
5535,0
5536,0
5537,0
5538,0
5539,0
5540,1
5541,1
5542,1
5543,1
5544,0
5545,0
5546,0
5547,1
5548,0
5549,0
5550,0
5551,1
5552,1
5553,0
5554,1
5555,1
5556,0
5557,1
5558,1
5559,0
5560,0
5561,1
5562,0
5563,1
5564,1
5565,0
5566,1
5567,0
5568,1
5569,1
5570,0
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,1
5580,1
5581,0
5582,0
5583,0
5584,0
5585,0
5586,0
5587,1
5588,1
5589,1
5590,0
5591,0
5592,1
5593,0
5594,0
5595,0
5596,0
5597,0
5598,1
5599,1
5600,1
5601,0
5602,0
5603,1
5604,1
5605,0
5606,1
5607,0
5608,1
5609,1
5610,1
5611,1
5612,1
5613,0
5614,1
5615,1
5616,0
5617,0
5618,1
5619,0
5620,1
5621,0
5622,1
5623,0
5624,1
5625,1
5626,1
5627,0
5628,1
5629,0
5630,0
5631,1
5632,1
5633,1
5634,0
5635,0
5636,0
5637,0
5638,0
5639,0
5640,0
5641,1
5642,0
5643,1
5644,0
5645,0
5646,1
5647,1
5648,1
5649,0
5650,1
5651,0
5652,1
5653,0
5654,1
5655,0
5656,1
5657,1
5658,0
5659,1
5660,0
5661,0
5662,0
5663,0
5664,1
5665,0
5666,1
5667,1
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,1
5676,0
5677,0
5678,0
5679,0
5680,1
5681,0
5682,1
5683,0
5684,0
5685,1
5686,0
5687,0
5688,0
5689,0
5690,1
5691,1
5692,1
5693,1
5694,0
5695,1
5696,0
5697,1
5698,0
5699,1
5700,0
5701,1
5702,1
5703,1
5704,1
5705,0
5706,0
5707,0
5708,0
5709,0
5710,1
5711,1
5712,0
5713,1
5714,1
5715,0
5716,1
5717,1
5718,0
5719,1
5720,1
5721,0
5722,1
5723,0
5724,1
5725,1
5726,1
5727,1
5728,1
5729,0
5730,0
5731,1
5732,0
5733,0
5734,1
5735,1
5736,0
5737,1
5738,0
5739,0
5740,0
5741,0
5742,1
5743,1
5744,0
5745,1
5746,0
5747,1
5748,1
5749,0
5750,1
5751,0
5752,1
5753,0
5754,1
5755,0
5756,1
5757,0
5758,1
5759,1
5760,0
5761,1
5762,1
5763,0
5764,1
5765,0
5766,0
5767,1
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,1
5778,0
5779,1
5780,0
5781,1
5782,0
5783,1
5784,0
5785,0
5786,0
5787,1
5788,1
5789,1
5790,1
5791,1
5792,1
5793,0
5794,0
5795,1
5796,1
